original_query,translated_query,top_similarity_score,avg_similarity_score,distance_to_centroid
damn phone never charges,damn phone never charges,0.47634247,0.4114125,0.94068015
cheap android phone,cheap android phone,0.5617697,0.477967,0.7416979
worst iPhone ever,worst iPhone ever,0.48890838,0.39996117,0.97873515
buy phone,buy phone,0.4797169,0.408294,0.95140857
benefits of meditation,benefits of meditation,0.36596617,0.33709905,1.1901947
buy phone,buy phone,0.4797169,0.408294,0.95140857
flagship Android phone,flagship Android phone,0.5253757,0.44368428,0.8452057
iPhone,iPhone,0.5019899,0.39925736,0.98135614
f*** Samsung,f*** Samsung,0.5421288,0.38620383,1.0281379
cheap android phone,cheap android phone,0.5617697,0.477967,0.7416979
latest Samsung phone,latest Samsung phone,0.5715097,0.43081596,0.8910934
midrange Samsung mobile,midrange Samsung mobile,0.5179565,0.41598368,0.9317752
tips for job interview,tips for job interview,0.36499843,0.33991823,1.1796794
worst iPhone ever,worst iPhone ever,0.48890838,0.39996117,0.97873515
camera,camera,0.4448519,0.37808222,1.0487708
how to cook biryani,how to cook biryani,0.36887684,0.32737148,1.2272978
what is AI,what is AI,0.39954185,0.32673934,1.2312173
iPhone charger,iPhone charger,0.50384676,0.38579327,1.0244082
best tourist spots in Paris,best tourist spots in Paris,0.3858979,0.35447562,1.1279817
Give me some options for waterproof smartphones that can survive drops and are good for hiking,Give me some options for waterproof smartphones that can survive drops and are good for hiking,0.43632907,0.38849023,1.0139601
buy Xiaomi phone,buy Xiaomi phone,0.6593918,0.43029496,0.90433955
smartphone with good camera,smartphone with good camera,0.53529465,0.41787037,0.924483
flagship Android phone,flagship Android phone,0.5253757,0.44368428,0.8452057
stupid phone broke again,stupid phone broke again,0.4632035,0.38394195,1.0290511
durable,durable,0.38188288,0.35762173,1.1163433
fast,fast,0.3674902,0.34776604,1.1512378
smartphone with good camera,smartphone with good camera,0.53529465,0.41787037,0.924483
I need a mobile to record my food vlogs,I need a mobile to record my food vlogs,0.4137946,0.3674155,1.0837243
what is AI,what is AI,0.39954185,0.32673934,1.2312173
Samsung,Samsung,0.53815854,0.40926713,0.95639914
camera,camera,0.4448519,0.37808222,1.0487708
buy Xiaomi phone,buy Xiaomi phone,0.6593918,0.43029496,0.90433955
buy phone,buy phone,0.4797169,0.408294,0.95140857
midrange Samsung mobile,midrange Samsung mobile,0.5179565,0.41598368,0.9317752
tell me a joke,tell me a joke,0.37120304,0.34201995,1.1719835
buy OnePlus Nord,buy OnePlus Nord,0.6322158,0.38040802,1.0497535
buy OnePlus Nord,buy OnePlus Nord,0.6322158,0.38040802,1.0497535
how to cook biryani,how to cook biryani,0.36887684,0.32737148,1.2272978
buy OnePlus Nord,buy OnePlus Nord,0.6322158,0.38040802,1.0497535
Samsung,Samsung,0.53815854,0.40926713,0.95639914
this mobile is garbage,this mobile is garbage,0.47975552,0.40297857,0.96820617
durable smartphone for travel,durable smartphone for travel,0.4427677,0.39123186,1.0063283
durable smartphone for travel,durable smartphone for travel,0.4427677,0.39123186,1.0063283
iPhone,iPhone,0.5019899,0.39925736,0.98135614
best iPhone under 50000,best iPhone under 50000,0.5356993,0.4338756,0.87254834
iPhone charger,iPhone charger,0.50384676,0.38579327,1.0244082
fast charging phone,fast charging phone,0.466133,0.40439633,0.9640225
buy phone,buy phone,0.4797169,0.408294,0.95140857
I need a mobile to record my food vlogs,I need a mobile to record my food vlogs,0.4137946,0.3674155,1.0837243
I need a mobile to record my food vlogs,I need a mobile to record my food vlogs,0.4137946,0.3674155,1.0837243
benefits of meditation,benefits of meditation,0.36596617,0.33709905,1.1901947
long battery phone,long battery phone,0.45334202,0.39481714,0.99468076
premium smartphone,premium smartphone,0.51024157,0.43575403,0.8673769
smartphone with good camera,smartphone with good camera,0.53529465,0.41787037,0.924483
give me a mobile that sings,give me a mobile that sings,0.4142356,0.36830276,1.0809436
